Event	ID	Name			Wwise Object Path	Notes
	10982625	Play_UnlockJingle			\Default Work Unit\ItemsScene\Play_UnlockJingle	
	25077814	Play_CharSpin			\Default Work Unit\Character\Play_CharSpin	
	31596624	Play_PoofCardboard			\Default Work Unit\ItemsScene\Play_PoofCardboard	
	99206220	Play_Step			\Default Work Unit\Character\Play_Step	
	125832294	Play_CharProjectileExplode			\Default Work Unit\Character\Play_CharProjectileExplode	
	186625315	Play_CharProjectileAmbience			\Default Work Unit\Character\Play_CharProjectileAmbience	
	209909718	Play_WandererWhistle			\Default Work Unit\Enemies\Play_WandererWhistle	
	214494936	Play_CharDeath			\Default Work Unit\Character\Play_CharDeath	
	354571108	Play_SleepJingle			\Default Work Unit\ItemsScene\Play_SleepJingle	
	383068205	Play_UpgradeJingle			\Default Work Unit\ItemsScene\Play_UpgradeJingle	
	569837389	Play_BossCharge			\Default Work Unit\Enemies\Play_BossCharge	
	598714956	Play_SwordHit			\Default Work Unit\Character\Play_SwordHit	
	694925737	Play_BossDeath			\Default Work Unit\Enemies\Play_BossDeath	
	1017112217	Play_CharProjectileThrow			\Default Work Unit\Character\Play_CharProjectileThrow	
	1126284757	Play_Watering			\Default Work Unit\ItemsScene\Play_Watering	
	1423843544	Play_GruntProjectileExplode			\Default Work Unit\Enemies\Play_GruntProjectileExplode	
	1438502543	Play_LeavingFootsteps			\Default Work Unit\Character\Play_LeavingFootsteps	
	1534840223	Play_BowlerAttack			\Default Work Unit\Enemies\Play_BowlerAttack	
	1622429165	Play_LightUpStatue			\Default Work Unit\ItemsScene\Play_LightUpStatue	
	1629144248	Play_BowlerHurt			\Default Work Unit\Enemies\Play_BowlerHurt	
	1746766985	Play_SwordSwing			\Default Work Unit\Character\Play_SwordSwing	
	1782557585	Play_GruntJumpAttackElite			\Default Work Unit\Enemies\Play_GruntJumpAttackElite	
	1927856655	Play_GruntEliteProjectileExplode			\Default Work Unit\Enemies\Play_GruntEliteProjectileExplode	
	1929575027	Play_OpenGate			\Default Work Unit\ItemsScene\Play_OpenGate	
	2028186725	Play_EnergyJingle			\Default Work Unit\ItemsScene\Play_EnergyJingle	
	2106862869	Play_HPJingle			\Default Work Unit\ItemsScene\Play_HPJingle	
	2254476360	Play_GruntJumpAttack			\Default Work Unit\Enemies\Play_GruntJumpAttack	
	2644377694	Play_BossSwordSwing			\Default Work Unit\Enemies\Play_BossSwordSwing	
	2652178615	Play_ButtonPress			\Default Work Unit\UI\Play_ButtonPress	
	2871984059	Play_WandererHurt			\Default Work Unit\Enemies\Play_WandererHurt	
	3010145222	Play_ImpactCardboard			\Default Work Unit\ItemsScene\Play_ImpactCardboard	
	3020861821	Play_DoorSqueaky			\Default Work Unit\ItemsScene\Play_DoorSqueaky	
	3226714187	Stop_Watering			\Default Work Unit\ItemsScene\Stop_Watering	
	3431650202	Play_MageMumble			\Default Work Unit\Enemies\Play_MageMumble	
	3450689315	Play_ShootStatue			\Default Work Unit\ItemsScene\Play_ShootStatue	
	3816352019	Play_BossSwordHit			\Default Work Unit\Enemies\Play_BossSwordHit	
	3823849654	Play_GruntSpitAttack			\Default Work Unit\Enemies\Play_GruntSpitAttack	
	3941375504	Play_GruntEliteProjectileThrow			\Default Work Unit\Enemies\Play_GruntEliteProjectileThrow	
	3965648330	Play_BossHurt			\Default Work Unit\Enemies\Play_BossHurt	
	4020548773	Play_CharHurt			\Default Work Unit\Character\Play_CharHurt	
	4044708333	Play_MageExplosion			\Default Work Unit\Enemies\Play_MageExplosion	
	4049500187	Play_GruntHurt			\Default Work Unit\Enemies\Play_GruntHurt	
	4112053668	Play_WandererAttack			\Default Work Unit\Enemies\Play_WandererAttack	
	4198908286	Play_CharDash			\Default Work Unit\Character\Play_CharDash	
	4218963955	Play_GruntProjectileThrow			\Default Work Unit\Enemies\Play_GruntProjectileThrow	
	4237060697	Play_BossSpin			\Default Work Unit\Enemies\Play_BossSpin	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Material			
	1216965916	Stone	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5697184	DoorGate_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\DoorGate_290AAE3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Door\DoorGate_02		94948
	6159929	UIButtonPress_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_1FF5341A.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_01		52960
	15095425	WandererWistle18	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle18		792484
	17516549	UIButtonPress_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_79A2CFEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_04		74120
	23732595	CardboardImpact_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardImpact_EEC90E33.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_01		90320
	25702114	ChainGate_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ChainGate_2D818225.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Chain\ChainGate_06		185204
	26091089	CharHurt_13	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_6B9289FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_13		175944
	27174265	SwordSwing_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordSwing_A8EEE66F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Swing\SwordSwing_08		49820
	27783476	Footsteps_Wood_Walk_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_07		56972
	35751028	CharHurt_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_93D7CD09.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_02		134288
	41821027	Footsteps_Rock_Walk_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_02		40396
	48337573	WandererHurt06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt06		150492
	50533854	GruntAttack07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack07		95376
	59611210	BolwerAttack02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack02		261836
	63396007	BolwerHurt01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt01		127124
	63995854	WandererWistle13	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle13		621932
	69285652	MageExplosion	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageExplosion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\MageExplosion		508868
	74658364	WandererHurt10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt10		251308
	75365945	UIButtonPress_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_2F884072.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_02		50316
	80309325	WandererWistle04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle04		394184
	89041616	WandererHurt04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt04		171924
	95700381	UpgradeJingle	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UpgradeJingle_CC106BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Jingle\UpgradeJingle		113460
	103348894	WandererAttack14	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack14		225040
